CEF,NE,CM,NM,AGEB,PT,VVPH,P_15_MAS_EBI,P_15_24_NAE,PSDSP,PVH,VNDS,VNDL,VNDR,VNDT,P_15_MAS_A,P_6_14_NAE,VPT,VNDAP,VNDD,VNDEE,GRS
19,Nuevo León,46,San Nicolás de los Garza,42,1859,545,562,988,460,13,20,317,57,586,31,47,10,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,57,1520,442,413,876,295,14,75,237,89,484,17,37,0,6,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,76,4304,1179,1244,2194,782,11,94,328,171,821,80,125,29,0,0,7,Bajo
19,Nuevo León,46,San Nicolás de los Garza,95,1460,441,329,762,348,31,76,281,122,506,28,26,6,6,3,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,108,2907,824,848,1582,655,74,155,550,243,949,56,137,7,0,0,3,Bajo
19,Nuevo León,46,San Nicolás de los Garza,127,4640,1309,1195,2062,764,21,17,301,49,570,59,111,46,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,131,4692,1374,364,1555,747,7,221,433,252,546,10,106,13,23,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,146,3316,983,785,1461,743,21,138,539,192,850,42,31,16,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,184,3599,1138,374,1033,561,0,15,120,34,180,13,172,94,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,201,4213,1293,696,1327,650,3,26,309,55,433,21,110,45,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,216,2126,647,155,462,225,0,3,82,26,111,2,30,55,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,220,1585,484,79,335,199,0,0,42,13,55,1,46,19,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,235,2226,668,284,634,306,0,3,66,23,106,6,120,83,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,324,2609,814,551,1145,510,3,9,201,35,381,24,79,48,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,339,1352,399,241,704,203,3,10,81,16,135,6,30,0,6,0,3,Bajo
19,Nuevo León,46,San Nicolás de los Garza,343,6508,1630,2345,4330,1277,60,23,810,207,2048,197,136,3,3,0,3,Bajo
19,Nuevo León,46,San Nicolás de los Garza,362,6006,1683,1226,2670,1010,18,99,396,117,842,58,67,10,0,3,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,381,3734,1097,819,1817,733,6,61,360,108,759,35,64,3,0,3,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,413,4201,1081,397,1267,787,32,54,310,190,699,13,35,31,15,3,3,Bajo
19,Nuevo León,46,San Nicolás de los Garza,447,3131,817,214,898,473,3,68,130,72,352,2,38,11,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,466,2400,598,89,603,397,0,104,176,120,212,1,27,8,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,485,3378,927,224,1083,527,3,112,233,156,346,7,9,43,18,3,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,536,5064,1175,1580,3382,1055,99,4,534,137,1771,131,148,43,12,4,4,Bajo
19,Nuevo León,46,San Nicolás de los Garza,540,5577,1434,1204,2302,1260,58,15,451,112,956,75,75,23,0,0,3,Bajo
19,Nuevo León,46,San Nicolás de los Garza,593,5410,1427,295,1656,774,0,0,197,30,542,5,61,3,3,3,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,610,667,180,35,179,38,3,0,14,3,129,1,25,3,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,625,746,190,112,455,151,0,11,51,3,180,9,0,7,11,7,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,663,299,73,29,61,24,8,0,12,0,28,0,5,0,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,682,3437,879,405,1649,480,7,11,132,62,516,23,29,19,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,714,4117,1071,1457,2598,648,19,119,415,111,1003,64,146,7,0,3,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,752,2198,579,175,844,360,3,60,182,79,322,2,17,3,0,0,3,Bajo
19,Nuevo León,46,San Nicolás de los Garza,786,5265,1380,1633,2872,1212,99,11,591,175,1541,126,110,26,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,822,2043,482,553,1472,470,47,21,241,101,669,48,92,4,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,841,2937,741,771,1863,723,28,27,202,87,784,54,137,31,0,3,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,856,5702,1441,979,2640,1069,24,79,466,150,957,29,94,75,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,860,3960,951,1030,2191,906,55,54,412,154,1111,85,125,4,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,875,4493,1206,425,1461,743,3,70,238,85,510,12,107,40,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,894,3170,767,429,1274,619,12,82,260,70,595,33,34,33,0,0,4,Bajo
19,Nuevo León,46,San Nicolás de los Garza,907,3958,993,633,1873,807,16,155,398,171,817,23,50,11,7,7,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,926,5994,1290,2231,4302,1559,161,134,859,302,2402,183,118,51,9,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,930,3276,887,282,1118,434,3,107,251,140,406,7,91,29,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,945,3972,1064,544,1359,756,22,108,436,145,724,55,87,3,7,0,3,Bajo
19,Nuevo León,46,San Nicolás de los Garza,979,3186,881,531,1049,542,14,3,180,28,350,32,67,10,10,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,998,6715,1630,1339,3826,1425,24,20,523,140,1511,67,111,32,4,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1002,3558,811,1668,2771,880,79,17,504,105,1574,122,187,30,17,0,8,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1017,4766,1225,917,2878,1036,31,38,427,128,1353,34,100,15,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1021,4408,1142,535,1696,683,7,11,220,23,436,17,85,7,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1040,3873,968,278,1479,694,0,3,124,12,364,8,11,4,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1055,7975,1959,1631,3948,1487,20,61,565,118,1563,90,100,20,12,0,8,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1074,5475,1361,360,1349,996,0,12,181,32,434,10,99,4,4,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1089,3718,830,1510,2777,870,130,22,645,237,1464,128,62,53,8,4,17,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1093,3733,916,862,2258,673,0,4,220,24,696,31,65,8,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1106,4380,1097,621,2271,902,4,19,255,59,758,30,64,27,3,3,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1110,3318,846,832,1831,630,0,11,223,15,545,23,82,23,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1125,3672,891,1364,2607,940,170,49,811,317,1619,114,101,28,8,20,12,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1144,2943,673,1103,1931,520,118,26,402,100,983,102,71,26,0,8,4,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1159,4960,1267,1109,2219,969,43,90,371,148,943,94,84,430,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1163,4720,1216,733,2285,849,11,31,333,97,869,8,116,128,7,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1178,2534,651,638,1421,395,0,19,132,15,326,20,79,3,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1182,2827,729,692,1687,447,3,11,120,38,430,12,351,38,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1197,2587,663,687,1528,400,3,19,117,27,343,35,98,3,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1214,2891,680,1052,2095,579,97,0,369,85,939,100,91,59,8,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1229,4609,1053,2101,3637,1224,273,30,888,231,2276,251,241,35,0,4,4,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1233,3479,830,1393,2492,721,159,0,515,180,1416,139,145,50,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1248,3866,978,1136,2339,675,19,3,387,71,1154,71,118,3,3,0,3,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1252,4154,1039,1446,2825,745,16,47,315,51,951,64,263,43,7,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1267,4659,1156,1463,3110,767,24,8,314,64,797,88,360,16,4,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1271,3770,1026,841,1844,672,11,29,238,62,433,42,109,18,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1286,3071,792,926,1559,463,3,11,139,23,403,26,81,7,0,3,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1290,4306,1083,546,1928,850,12,71,310,194,568,25,72,31,7,0,3,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1303,4781,1220,445,1709,1059,0,0,231,23,544,11,108,23,7,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1318,2642,722,225,761,510,3,18,120,47,241,12,42,18,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1322,3680,1014,619,1362,628,0,47,152,43,326,12,78,72,7,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1341,3858,934,619,2146,678,12,4,231,33,772,16,72,16,4,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1356,5983,1501,462,1996,1001,12,7,279,55,749,16,49,3,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1375,6904,1630,1548,4531,1391,46,16,546,122,1749,56,227,88,0,0,4,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1394,2838,750,683,1298,656,65,56,393,124,768,32,105,34,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1407,3782,846,1421,2678,974,80,13,460,151,1399,137,137,35,17,0,4,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1426,3839,838,1565,2668,955,82,9,513,105,1392,117,119,9,22,0,9,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1430,5176,1331,663,2068,1013,23,0,287,34,661,30,69,15,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1445,2787,752,155,645,474,0,7,81,14,300,4,35,7,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1464,3360,980,229,1102,609,3,95,274,99,466,6,89,130,3,3,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1479,2591,695,157,915,450,0,137,234,141,428,8,72,55,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1483,2246,631,412,1024,448,11,121,266,145,409,15,0,3,14,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1498,3650,977,281,1079,584,0,108,198,119,343,10,57,63,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1500,5188,1143,1452,2951,1252,99,95,590,263,1525,113,135,36,0,4,9,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1515,1975,500,284,862,309,12,19,161,79,319,14,34,7,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1534,5917,1470,1070,3028,1240,40,16,454,104,1416,41,77,24,4,0,4,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1549,4786,1217,540,1773,741,0,15,239,35,578,16,62,47,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1568,5253,1338,464,2075,908,0,3,318,70,879,24,100,11,0,3,3,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1572,4928,1195,767,2841,821,8,4,358,65,1092,22,35,4,0,0,4,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1587,2919,758,270,1025,564,7,0,119,23,531,1,26,0,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1591,3838,972,428,1777,807,15,0,229,43,809,12,33,7,3,3,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1604,3580,938,1556,2511,517,11,72,404,106,1083,56,101,3,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1619,4032,1004,1130,2476,672,28,36,261,56,807,60,184,4,4,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1623,4634,1215,330,1194,900,0,26,221,83,667,12,91,26,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1638,4720,1172,466,1681,836,12,8,265,56,720,20,79,8,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1642,2797,833,323,694,617,0,10,177,36,369,13,103,177,6,3,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1657,3752,956,184,726,458,0,51,133,51,255,2,37,31,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1661,441,135,146,303,114,38,26,166,75,231,7,16,19,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1676,586,173,282,487,211,57,3,274,105,440,26,29,60,3,3,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1708,1606,412,175,567,269,3,7,66,19,183,1,37,3,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1712,2621,675,185,701,345,3,27,100,50,201,7,8,3,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1727,3152,811,255,1165,523,0,77,136,62,275,6,22,34,0,0,3,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1731,3265,817,572,1570,681,4,111,227,91,595,22,31,63,0,3,3,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1746,3730,909,427,1544,613,12,0,201,28,434,7,22,20,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1750,4320,992,375,1230,317,0,0,100,21,387,1,38,47,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,1765,4199,855,1679,3203,1295,217,117,717,245,2313,131,255,83,19,4,9,Bajo
19,Nuevo León,46,San Nicolás de los Garza,17,4742,1241,996,2284,975,42,34,305,80,768,75,109,22,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,24,2866,843,755,935,315,0,6,166,37,186,36,25,40,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,31,1879,542,193,516,308,0,10,104,6,176,0,13,6,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,49,3007,958,80,713,453,0,62,288,119,411,3,35,6,3,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,70,1204,290,258,564,214,33,12,145,49,278,19,28,4,4,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,88,4664,1214,713,2297,875,12,280,553,372,845,28,31,23,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,95,3572,813,1419,2336,770,74,4,448,74,1238,161,181,39,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,106,955,241,66,326,133,3,0,23,3,55,3,9,0,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,113,4381,899,2248,3412,963,259,19,789,248,2066,236,135,112,0,0,4,Bajo
19,Nuevo León,46,San Nicolás de los Garza,120,3715,803,1825,3011,987,186,13,633,231,1670,148,236,55,4,0,4,Bajo
19,Nuevo León,46,San Nicolás de los Garza,138,2701,726,762,1446,530,26,37,219,96,509,42,37,7,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,145,4080,1067,308,1314,757,0,72,233,80,508,9,49,42,0,0,0,Bajo
19,Nuevo León,46,San Nicolás de los Garza,152,3940,987,926,2152,845,15,7,315,35,962,54,32,11,3,0,3,Bajo
19,Nuevo León,46,San Nicolás de los Garza,177,3007,637,1063,2194,841,123,37,377,103,1265,62,139,23,9,4,0,Bajo
